"","trialID","subjectID","angle","side","velx0_99","vely0_99","velx100_199","vely100_199","velx200_299","vely200_299","velx300_399","vely300_399","velx400_499","vely400_499"
"1",41,"AA",45,"r",10.6326422115896,-0.797448165869218,9.03774587985114,0,7.97448165869219,1.59489633173844,11.4300903774588,1.59489633173844,12.4933545986178,-1.06326422115896
"3",61,"AA",225,"r",18.341307814992,-0.531632110579479,11.1642743221691,-0.531632110579479,4.25305688463583,0,4.25305688463583,0.26581605528974,8.24029771398192,-0.26581605528974
"5",11,"AA",135,"r",18.341307814992,-1.3290802764487,7.97448165869218,0.26581605528974,14.8856990962254,0.26581605528974,9.56937799043062,0.797448165869218,9.30356193514088,0
"7",17,"AA",45,"l",14.0882509303562,0,14.8856990962254,-0.797448165869218,7.17703349282297,0,9.83519404572036,0,12.4933545986178,0
"9",78,"AA",270,"r",14.0882509303562,-0.531632110579479,10.6326422115896,-0.26581605528974,6.11376927166401,-0.531632110579479,8.50611376927166,-0.797448165869218,10.1010101010101,0
"11",70,"AA",270,"l",13.0249867091972,1.3290802764487,8.50611376927166,0.797448165869218,6.91121743753323,0,9.30356193514088,0,15.6831472620946,0
"13",35,"AA",135,"l",14.0882509303562,0,13.290802764487,0.26581605528974,7.70866560340245,0.797448165869218,9.83519404572036,1.06326422115896,14.8856990962254,0
"15",63,"AA",315,"r",9.03774587985114,-0.531632110579479,9.30356193514088,-0.797448165869218,10.6326422115896,-1.06326422115896,11.9617224880383,-0.531632110579479,12.227538543328,-0.797448165869218
"17",65,"AA",45,"l",11.4300903774588,0.26581605528974,8.7719298245614,0,5.58213716108453,0,12.227538543328,-0.531632110579479,10.6326422115896,0
"19",10,"AA",90,"r",11.6959064327485,0.26581605528974,9.56937799043062,0,6.64540138224349,0.531632110579479,7.70866560340245,1.06326422115896,10.1010101010101,0
"21",22,"AA",270,"l",14.0882509303562,0.531632110579479,14.8856990962254,-0.26581605528974,11.9617224880383,-1.3290802764487,7.97448165869218,-0.26581605528974,5.58213716108453,0
"23",44,"AA",180,"r",8.24029771398192,-0.797448165869218,7.17703349282297,0,5.84795321637427,0.531632110579479,9.56937799043062,0.26581605528974,11.9617224880383,0
"25",8,"AA",0,"r",14.3540669856459,-1.06326422115896,13.0249867091972,-1.06326422115896,9.83519404572036,-0.26581605528974,11.4300903774588,-0.797448165869218,11.1642743221691,-1.59489633173844
"27",59,"AA",135,"r",9.56937799043062,0,7.70866560340245,0.797448165869218,7.4428495481127,0.797448165869218,10.3668261562998,2.65816055289739,11.1642743221691,0.797448165869218
"29",4,"AA",180,"l",7.70866560340245,0,11.4300903774588,0.26581605528974,8.50611376927166,0.797448165869218,10.3668261562998,0,13.5566188197767,0.531632110579479
